谋杀歌谣,6.7,1212,Trip Cullman/Sam Yates/胡晓庆/赵文郁/闻小炜/Trip Cullman/Sam Yates/胡晓庆/赵文郁/赵文郁/胡晓庆/胡晓庆/闻小炜/,https://www.douban.com/location/drama/24845673/
白夜行,7.9,3564,长谷川宁/,https://www.douban.com/location/drama/30281211/
变身怪医,8.1,1836,罗宾.菲利普（Robin Phillips）/Jeff Calhoun/Drew McOnie/David Swan/高瑞嘉/罗宾.菲利普（Robin Phillips）/Jeff Calhoun/Jeff Calhoun/Drew McOnie/David Swan/高瑞嘉/陈茜倩/David Swan/,https://www.douban.com/location/drama/10944600/
摇滚年代,6.5,466,肖杰/施亦骏/肖杰/施亦骏/,https://www.douban.com/location/drama/27625454/
《面试》中文版,8.1,372,郑定意/郑定意/郑定意/郑定意/郑定意/郑定意/郑定意/,https://www.douban.com/location/drama/34891317/
春之觉醒,8.5,813,Michael Mayer/Per Eltvik/Wesley Ellul/Ryan McBryde/Jonathan Berry/Michael Mayer/Per Eltvik/Wesley Ellul/Ryan McBryde/Jonathan Berry/Pete Gallagher/Bob Chapel/マイケル メイヤ`/Kate Sullivan/Michael Arden/Michael Johannes Mayer/Martin Timmy Haberger/Bjorn Dobbelaere/贾婧/白井晃/白井晃/Anna Skidis Vargas/Spencer Liff/刘晓邑/,https://www.douban.com/location/drama/3671947/
猫,9.0,23557,乔・安・罗宾逊 JO-ANNE  ROBINSON/Trevor Nunn/未知/John DeGaetano/Dave Campbell/乔・安・罗宾逊 JO-ANNE  ROBINSON/Trevor Nunn/Trevor Nunn/未知/未知/未知/未知/未知/未知/未知/未知/未知/未知/未知/未知/John DeGaetano/Dave Campbell/Trevor nunn/unknown/Trevor Nunn/Gillian Lynne/James L. Nederlander/Gillian Lynne/Trevor Nunn/,https://www.douban.com/location/drama/1603572/
春之觉醒（中文版）,7.5,202,Bjorn Dobbelaere/Spencer Liff/刘晓邑/Bjorn Dobbelaere/Spencer Liff/刘晓邑/,https://www.douban.com/location/drama/34937638/
丝路传奇・花木兰,,,刘令飞/,https://www.douban.com/location/drama/34927742/
危险游戏,7.4,306,Martin Charnin/Michael Rupert/朴智慧 （韩国）/高瑞嘉/Martin Charnin/Michael Rupert/朴智慧 （韩国）/高瑞嘉/,https://www.douban.com/location/drama/20388499/
两个人的谋杀,7.8,269,田水/,https://www.douban.com/location/drama/26945651/
吸血鬼德库拉伯爵,6.0,17,沈旭飞/,https://www.douban.com/location/drama/26271716/
芝加哥,8.5,8212,"Walter Bobbie/Philip Godawa/Bob Fosse/Fred Ebb/秦歌/Walter Bobbie/Philip Godawa/Bob Fosse/Walter Bobbie/Fred Ebb/秦歌/David Ian/Walter Bobbie/吴金佩/王展/秦歌/na/BOB FOSSE,WALTER BOBBIE/Walter Bobbie/Walter Bobbie/David Ian and Michael Watt/李子健/Rob Fisher/Andrew Bryan/Walter Bobbie/",https://www.douban.com/location/drama/10945536/
剧院魅影,9.5,12281,哈罗德・普林斯/秦歌/Laurence Connor/Nick Morris/Harold Prince/哈罗德・普林斯/哈罗德・普林斯/哈罗德・普林斯/秦歌/Laurence Connor/Nick Morris/Laurence Connor/Harold Prince/亚瑟・马塞拉/Laurence Connor/Harold Prince/Laurence Connor/Harold Prince/Harold Prince/Stephen Barlow/,https://www.douban.com/location/drama/10944557/
吉屋出租,8.0,3159,克里斯・哥伦布/未知/Phil Willmot/William Baker/Neil Patrick Harris/克里斯・哥伦布/未知/未知/未知/Phil Willmot/William Baker/未知/未知/Neil Patrick Harris/Michael Greif/陈尚东/Paul Kerryson/Kristen Boulé/Michael John Warren/曹爽/王展/,https://www.douban.com/location/drama/10944565/
窈窕淑女,8.3,748,Moss Hart/Jerry Adler/Patrick Garland/Howard Davies/车旭东/Moss Hart/Jerry Adler/Patrick Garland/Howard Davies/车旭东/约瑟夫・格雷夫斯/Bartlett Sher/,https://www.douban.com/location/drama/10944525/
洗衣服,7.5,436,秋民主/张博（复排导演）/秋民主/张博（复排导演）/秋民主/秋民主/,https://www.douban.com/location/drama/26706930/
新石头记 The New Story of The Stone,6.0,53,张永庆/,https://www.douban.com/location/drama/33433014/
水曜日,7.1,1540,高瑞嘉/高瑞嘉/高瑞嘉/,https://www.douban.com/location/drama/30418734/
黑与白的证明,6.2,20,王嘉昴/李林忆/,https://www.douban.com/location/drama/30354344/
开心麻花版 隐婚男女,7.0,219,高瑞嘉/,https://www.douban.com/location/drama/33436847/
马不停蹄的忧伤,7.0,453,吴世e/刘晓邑/闻小炜/吴世e/刘晓邑/闻小炜/,https://www.douban.com/location/drama/30317948/
爱与谋杀的绅士指南,7.5,355,Darko Tresnjak/杨景翔/Darko Tresnjak/杨景翔/,https://www.douban.com/location/drama/25792797/
周日恋曲,6.8,728,未知/保罗・华威・格里芬/马h/未知/保罗・华威・格里芬/马h/,https://www.douban.com/location/drama/20433576/
当爱已成往事,6.6,236,John Rando/,https://www.douban.com/location/drama/34898735/
爱在星光里,6.4,93,马达/马达/马达/,https://www.douban.com/location/drama/30360487/
春上海1949,,,钟浩/马良/陶思捷/,https://www.douban.com/location/drama/34850323/
阿尔兹记忆的爱情,5.9,604,田沁鑫/田沁鑫/田沁鑫/,https://www.douban.com/location/drama/26963304/
断桥,7.3,149,王晓鹰/,https://www.douban.com/location/drama/11599744/
小时代,5.0,49,吴斌/刘方祺/,https://www.douban.com/location/drama/26387773/
诗经・采薇,5.0,13,王晓鹰/,https://www.douban.com/location/drama/33454926/
天地运河情,7.5,12,不详/,https://www.douban.com/location/drama/33380576/
告诉海,,,未知/,https://www.douban.com/location/drama/11636787/
爱上邓丽君,7.4,137,Joey来自百老汇的一线导演/,https://www.douban.com/location/drama/10944685/
秋裤和擀面杖,7.5,224,张文潇/,https://www.douban.com/location/drama/27115460/
故宫里的大怪兽之吻兽使命,6.5,16,叶逊谦/,https://www.douban.com/location/drama/30361170/
合租时代,,,沈文帅/,https://www.douban.com/location/drama/20561986/
兵马俑,,,_⑷/,https://www.douban.com/location/drama/19951166/
奇幻闹钟事件簿,,,刘能一/,https://www.douban.com/location/drama/27104839/
昆仑神话,6.2,35,周申/,https://www.douban.com/location/drama/20445501/
森林诱惑（又名拜访森林）,8.9,1170,詹姆斯.拉平恩（James Lapine）/理查德.琼斯（Richard Jones）/Timothy Sheader/汤姆・奥索夫斯基/范卫华/詹姆斯.拉平恩（James Lapine）/理查德.琼斯（Richard Jones）/詹姆斯.拉平恩（James Lapine）/詹姆斯.拉平恩（James Lapine）/Timothy Sheader/汤姆・奥索夫斯基/范卫华/赵永斌/钟浩/Noah Brody/Ben Steinfeld/韩杰/赵永斌/Tim McArthur/James Lapine/,https://www.douban.com/location/drama/1439172/
鲜花烈火,,,郁百杨/,https://www.douban.com/location/drama/17101433/
小城之春,,,王芳/,https://www.douban.com/location/drama/27619746/
我，堂吉诃德,8.2,4866,Joseph Graves/Joseph Graves 约瑟夫・格雷夫斯/Jonathan Kent/Albert Marre/Julia Rodriguez-Elliott/Joseph Graves/Joseph Graves 约瑟夫・格雷夫斯/Jonathan Kent/Albert Marre/Albert Marre/Albert Marre/Albert Marre/Julia Rodriguez-Elliott/,https://www.douban.com/location/drama/10944535/
时光旅行局意外事件,7.0,69,魏玮/,https://www.douban.com/location/drama/33383637/
至乐汇音乐剧高手,6.0,149,樊冲/监制：陈铭章/执行导演：方毅恒/,https://www.douban.com/location/drama/27031635/
大力水手,,,李宗熹/,https://www.douban.com/location/drama/34910615/
香妃,4.3,11,蒋可/,https://www.douban.com/location/drama/23707862/
兰波,6.2,236,李心毅/,https://www.douban.com/location/drama/30400015/
TA不见了,6.2,115,方毅恒/,https://www.douban.com/location/drama/30483345/
我已经不再是我,7.7,46,刘璐/刘璐/刘璐/,https://www.douban.com/location/drama/27201134/
蝶,8.7,1430,吉勒・马呜 Gilles Maheau/勒・马呜 Gilles Maheau/吉勒・马呜 Gilles Maheau/吉勒・马呜 Gilles Maheau/勒・马呜 Gilles Maheau/,https://www.douban.com/location/drama/10944682/
聂小倩与宁采臣,8.2,250,黄凯/,https://www.douban.com/location/drama/26319711/
再见，1990,,,高瑞嘉/,https://www.douban.com/location/drama/33452117/
中文版灰姑娘,5.7,278,Joseph Graves/,https://www.douban.com/location/drama/30232910/
中文版近乎正常,7.4,686,Joseph Graves/,https://www.douban.com/location/drama/30291281/
快把我哥带走,6.0,44,崔重敏/,https://www.douban.com/location/drama/34905945/
我期待,,,张晨/朱峰/,https://www.douban.com/location/drama/26287193/
天天想你,4.6,40,姜富琴/姜富琴/姜富琴/,https://www.douban.com/location/drama/26700896/
p肉，遇见你,7.0,16,高天恒/高天恒/高天恒/,https://www.douban.com/location/drama/27599483/
倾城记,,,韩圭晶/,https://www.douban.com/location/drama/30485398/
美丽的错误,,,伍锦涛/,https://www.douban.com/location/drama/19897568/
东区卡门,,,伍锦涛/,https://www.douban.com/location/drama/12059443/
放牛班的春天・中文版,7.1,672,Joseph Graves/监制Christophe Barratier/克里斯托夫/Joseph Graves/监制Christophe Barratier/克里斯托夫/,https://www.douban.com/location/drama/30443551/
四月望雨,,,符宏征/,https://www.douban.com/location/drama/26301377/
天堂边缘,,,李建常/王友x/李建常/王友x/,https://www.douban.com/location/drama/24284490/
音乐之声,8.5,1933,Vincent J. Donehue/未知/Jerome Whyte/James/Susan H. Schulman/Vincent J. Donehue/未知/Jerome Whyte/未知/未知/未知/未知/James/未知/Susan H. Schulman/Susan Schulman/Renaud Doucet/未知/Staffan G02testam/Richard Hamburger/John Yost/未知/未知/西田直木/未知/未知/未知/Jeremy Sams/Joseph Graves/未知/Johnny Bowles/Joseph Graves/,https://www.douban.com/location/drama/10944528/
音乐之声中文版,,,不详/,https://www.douban.com/location/drama/34963776/
律・诗―雷经天,7.2,26,陈天然/,https://www.douban.com/location/drama/26782715/
梵高 中文版,6.2,47,金圭钟（原版）/,https://www.douban.com/location/drama/33380369/
帅小伙的蔬果店,6.5,50,刘晓邑/,https://www.douban.com/location/drama/34907490/
恋爱吧！人类,7.0,926,马达/于晓U/马达/于晓U/于晓U/马达/,https://www.douban.com/location/drama/30308617/
醉后赢家,6.9,90,马达/,https://www.douban.com/location/drama/34872693/
寻找初恋,7.7,641,武雨泽/武雨泽/武雨泽/武雨泽/,https://www.douban.com/location/drama/24536706/
爷们儿,7.3,1730,吴昱翰/吴昱翰/吴昱翰/吴昱翰/,https://www.douban.com/location/drama/24840528/
小岛往事,,,凯蒂・坎贝尔/,https://www.douban.com/location/drama/34649337/
一步登天,6.7,797,阿比.布若斯（Abe Burrows）/Des McAnuff/Rob Ashford/约瑟夫61格雷夫斯 (Joseph Graves)/酒井澄夫/阿比.布若斯（Abe Burrows）/Des McAnuff/Rob Ashford/约瑟夫61格雷夫斯 (Joseph Graves)/酒井澄夫/,https://www.douban.com/location/drama/10944531/
人鱼公主・海洋之歌,,,黄凯/杨梓艺/,https://www.douban.com/location/drama/30433319/
灰姑娘・美丽转身,,,通拉嘎/赵云雪/,https://www.douban.com/location/drama/30439565/
绿鸟,7.6,23,Victoria Newlyn/Victoria Newlyn/Victoria Newlyn/,https://www.douban.com/location/drama/30352515/
楼兰,5.6,18,马良/,https://www.douban.com/location/drama/24380731/
音乐剧明星集锦音乐会,,,Bjorn Dobbelaere/,https://www.douban.com/location/drama/34952539/
神秘的糖果工厂,8.6,75,Joe Barros/,https://www.douban.com/location/drama/30271975/
领带与高跟鞋,,,罗北安/王洋（特邀）/罗北安/罗北安/罗北安/王洋（特邀）/,https://www.douban.com/location/drama/10944692/
Mini Lover,6.3,366,朱峰/付翔/汪海刚/姜柏任（执行导演）/朱峰/付翔/汪海刚/姜柏任（执行导演）/,https://www.douban.com/location/drama/26874440/
昆西莫多,,,林文尹/,https://www.douban.com/location/drama/25795319/
新社员,,,S文/S文/S文/,https://www.douban.com/location/drama/26264879/
利维坦2.0,,,S文/,https://www.douban.com/location/drama/26897344/
我的遗愿清单,7.3,1776,何念/马达/何念/马达/何念/马达/,https://www.douban.com/location/drama/27053754/
中文版长腿叔叔,7.3,1006,朴素英/周笑微/朴素英/周笑微/朴素英/周笑微/,https://www.douban.com/location/drama/30129730/
坠入爱河,5.5,28,成宰浚/王魏/成宰浚/王魏/,https://www.douban.com/location/drama/26849693/
如果,6.8,106,王作文/,https://www.douban.com/location/drama/33387906/
新神笔马良,,,沙建勋/,https://www.douban.com/location/drama/26414738/
我，小王子,,,叶逊谦 William Yip/,https://www.douban.com/location/drama/26393145/
番茄不简单,7.2,242,武雨泽/魏诗泉（音乐）/刘艾（舞蹈）/武雨泽，魏诗泉（音乐）， 刘艾（舞蹈）/武雨泽/魏诗泉（音乐）/刘艾（舞蹈）/武雨泽，魏诗泉（音乐）， 刘艾（舞蹈）/,https://www.douban.com/location/drama/25928772/
都是兵惹的,,,_北安/李小平/林于竣/_北安/李小平/_北安/_北安/林于竣/,https://www.douban.com/location/drama/23715352/
黑道害我真命苦,,,_北安/,https://www.douban.com/location/drama/23715355/
查理与巧克力工厂,8.1,219,Sam Mendes/,https://www.douban.com/location/drama/22224402/
献给阿尔吉侬的花束,7.7,392,Anne Kessler/李泫圭/Anne Kessler/李泫圭/,https://www.douban.com/location/drama/25842376/
少年台湾,7.1,181,符宏征/,https://www.douban.com/location/drama/25731421/
双城恋曲,,,未知/,https://www.douban.com/location/drama/19899739/
摇滚芭比,9.1,147,Peter Askin/Michael Mayer/Brook Hall/李智娜/ヨリコ ジュン/Peter Askin/Michael Mayer/Brook Hall/李智娜/ヨリコ ジュン/,https://www.douban.com/location/drama/11511070/
美味型男,6.5,47,梁允睿/梁允睿/梁允睿/,https://www.douban.com/location/drama/11613219/
嬉64百老RV-I AM WHAT I AM,,,曾慧诚/,https://www.douban.com/location/drama/20472011/
受不了，我就是瘦不了,,,何康国/,https://www.douban.com/location/drama/26677094/
聊斋,6.5,122,郭践红/,https://www.douban.com/location/drama/33379611/
老九,,,郭践红/,https://www.douban.com/location/drama/11968730/
下午，美术馆里的四个人,9.2,12,郑智文/,https://www.douban.com/location/drama/25712548/
渭水春风,,,符宏征/符宏征/符宏征/,https://www.douban.com/location/drama/10944726/
魔笛狂想,,,纬芯/,https://www.douban.com/location/drama/10944720/
台湾有个好莱坞,,,杨景翔/,https://www.douban.com/location/drama/34433081/
第十二夜,,,吕柏伸/,https://www.douban.com/location/drama/34848581/
情人哏里出西施,,,x念祖/,https://www.douban.com/location/drama/26196796/
幸运儿,,,威拉德-贝克汉姆(Willard Beckham)/,https://www.douban.com/location/drama/10944718/
看太阳,,,梁志民/梁志民/梁志民/,https://www.douban.com/location/drama/23227175/
天使-不夜城,,,梁志民/梁志民/梁志民/,https://www.douban.com/location/drama/23167412/
吻我吧娜娜,5.3,13,梁志民/梁志民/梁志民/,https://www.douban.com/location/drama/23172532/
跑路天使,,,梁志民/,https://www.douban.com/location/drama/11533567/
爱神怕不怕,,,梁志民/,https://www.douban.com/location/drama/23231065/
俏红娘,8.2,186,Gower Champion/Lucia Victor/Lee Roy Reams/梁志民/陈敢权/Gower Champion/Lucia Victor/Lucia Victor/Lee Roy Reams/梁志民/陈敢权/陈敢权/Jerry Zaks/,https://www.douban.com/location/drama/10944533/
DIVA 先生的华丽戏剧教室,,,林泽群/Frankie Ho/,https://www.douban.com/location/drama/14311269/
异型金刚,,,林扇/S斌/Frankie Ho/,https://www.douban.com/location/drama/19951197/
奇幻圣诞夜,,,米高．杜本 Michael Dobbin (加拿大 Canada)/,https://www.douban.com/location/drama/11632548/
动物农庄,,,~dt/,https://www.douban.com/location/drama/11632617/
蜘蛛女之吻,,,邓树荣/,https://www.douban.com/location/drama/20285320/
一笼傻鸟,8.5,38,Arthur Laurents/Jerry Zacks/Terry Johnson/山田和也/敢/Arthur Laurents/Jerry Zacks/Terry Johnson/山田和也/敢/,https://www.douban.com/location/drama/10944553/
山中方七日,,,周/,https://www.douban.com/location/drama/19950263/
雪后,,,彭南/,https://www.douban.com/location/drama/19951336/
边城,8.0,13,彭南/,https://www.douban.com/location/drama/10944704/
博到单车变摩托@真的散band了,,,淑x/,https://www.douban.com/location/drama/19951250/
星梦尘缘,,,彭镇南/,https://www.douban.com/location/drama/17056363/
恋爱轻飘飘,6.7,75,彭镇南/,https://www.douban.com/location/drama/16676348/
美丽的一天,,,彭镇南/,https://www.douban.com/location/drama/24752999/
朝暮有情人,7.1,60,彭镇南/,https://www.douban.com/location/drama/27185952/
没有人造卫星相撞的夜空,,,陈永泉/,https://www.douban.com/location/drama/25803389/
痔街,,,王敏豪/,https://www.douban.com/location/drama/11632611/
嗑S港,,,余振球/,https://www.douban.com/location/drama/19975782/
阿森与莎莉的花Far世界,,,梁s忠/彭南/,https://www.douban.com/location/drama/19951328/
偕夏愕母,,,可/,https://www.douban.com/location/drama/19975726/
那时…爱你…快5年,,,永泉/,https://www.douban.com/location/drama/10944713/
喜灵州……分享夜,,,余振球/,https://www.douban.com/location/drama/25853756/
利玛窦,7.3,17,刘松仁/,https://www.douban.com/location/drama/33421950/
天生不是女人,,,王嘉翊/陈健豪/,https://www.douban.com/location/drama/11612857/
遇上1941的女孩,,,彭镇南/,https://www.douban.com/location/drama/26757197/
野玫瑰之恋,,,王嘉翊/,https://www.douban.com/location/drama/19951354/
神勇女杀手决战霹雳黑玫瑰,,,王嘉翊/,https://www.douban.com/location/drama/24704175/
孙中山革命前传,,,余健生/,https://www.douban.com/location/drama/20452323/
旭日,,,余健生/,https://www.douban.com/location/drama/17396201/
MISS 杜十娘,,,黄树辉/,https://www.douban.com/location/drama/19897740/
cc隔世情,,,可/,https://www.douban.com/location/drama/19975557/
细味人生,,,S漭x/,https://www.douban.com/location/drama/19975541/
车你好,,,彭镇南/,https://www.douban.com/location/drama/19894031/
富贵逼人,,,未知/,https://www.douban.com/location/drama/21330658/
大家乐,,,王嘉翊/,https://www.douban.com/location/drama/14330616/
我的快乐时代,,,焦媛/,https://www.douban.com/location/drama/11632615/
思缠酒后……,,,温昊翁/,https://www.douban.com/location/drama/24704167/
圣诞袜语,,,未知/,https://www.douban.com/location/drama/14332589/
上司爱窃听,,,黄丽萍/钱德顺/,https://www.douban.com/location/drama/25712541/
潮州姑爷,,,⒑葡/郭志/⒑葡/郭志/,https://www.douban.com/location/drama/10944714/
天堂之后,,,方家煌/,https://www.douban.com/location/drama/26370634/
我要高8度,,,方俊杰/,https://www.douban.com/location/drama/26597469/
大状王,,,方俊杰/,https://www.douban.com/location/drama/34950165/
辉煌音乐剧,,,高志森/,https://www.douban.com/location/drama/26667714/
Zo「麟」次,,,高志森/,https://www.douban.com/location/drama/20285293/
风之后,,,李伟祥/,https://www.douban.com/location/drama/24851636/
顺流逆流,,,王嘉翊/,https://www.douban.com/location/drama/25920003/
彼平正传,8.1,140,Bob Fosse/Diane Paulus/Bob Fosse/Diane Paulus/Diane Paulus/,https://www.douban.com/location/drama/11516602/
贵妇人的访问,,,山田和也/,https://www.douban.com/location/drama/26587552/
ディ`トリッヒ,,,吉川/,https://www.douban.com/location/drama/21762872/
守财奴,,,未知/井上尊晶/未知/未知/未知/井上尊晶/,https://www.douban.com/location/drama/21339680/
ジキルとハイド,,,山田和也/,https://www.douban.com/location/drama/26746973/
小气财神,,,井上尊晶/,https://www.douban.com/location/drama/34955493/
Lady Bess,7.8,22,小池修一郎/小池修一郎/小池修一郎/,https://www.douban.com/location/drama/25867728/
基督山伯爵,,,ジャック99マ`フィ/,https://www.douban.com/location/drama/25807192/
伊丽莎白,9.5,4370,Harry Kupfer/Eddy Habbema/刘路/江珊/216461/Harry Kupfer/Eddy Habbema/Eddy Habbema/Harry Kupfer/刘路/江珊/Harry Kupfer/216461/Harry Kupfer/小池修一郎/Harry Kupfer/章博森/章博森/,https://www.douban.com/location/drama/1825726/
伊丽莎白,9.1,128,小池修一郎/,https://www.douban.com/location/drama/26895350/
ラブ99ネバ`99ダイ,,,Simon Phillips/,https://www.douban.com/location/drama/25854949/
スウィ`ニ`99トッド ～フリ`ト街の魔の理～,,,m本T/,https://www.douban.com/location/drama/26724628/
蝴蝶梦,9.1,927,Francesca Zambello/许梅/810134/Andreas Gergen/Francesca Zanbello/Francesca Zambello/许梅/810134/810134/Andreas Gergen/Francesca Zanbello/Francesca Zanbello/Francesca Zanbello/,https://www.douban.com/location/drama/10944628/
木兰少女,6.7,21,吕柏伸/蔡柏璋/吕柏伸/蔡柏璋/吕柏伸/,https://www.douban.com/location/drama/20277833/
情尽夜上海,,,梁志民/,https://www.douban.com/location/drama/23173964/
搭错车,6.4,103,曾慧诚/高志森/曾慧诚/高志森/,https://www.douban.com/location/drama/30281873/
爱情有什么道理,,,春禾剧团/,https://www.douban.com/location/drama/10944695/
再一次，梦想,,,高天恒/,https://www.douban.com/location/drama/27179542/
下午，美术馆里的四个人,,,郑智文/,https://www.douban.com/location/drama/26646801/
雨港基隆,,,徐宏/,https://www.douban.com/location/drama/33397889/
因为爱情2,6.7,103,小柯/,https://www.douban.com/location/drama/26351301/
你说我容易吗之百万约定,7.1,89,小柯/,https://www.douban.com/location/drama/26700882/
我变了，我没变,6.5,62,柯肇雷/,https://www.douban.com/location/drama/30164530/
